=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  133
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594322 S=48.930084 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  feature class skey: numeric | range 558.00 to 767.00 | mean 748.14
  road section name: text | 82 unique values | sample: 9301A, 9303AA, 9304A, 9304B, 9304D...
  road section length: numeric | range 0.00 to 20.09 | mean 0.74
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  section width: numeric | range 75.00 to 75.00 | mean 75.00
  feature length: numeric | range 22.40 to 20089.60 | mean 1582.94
  amendment id: numeric | range 1.00 to 7.00 | mean 2.56
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  award date: categorical | values: 1995-08-08, 1996-08-27, 2003-01-20, 2003-09-01, 2003-10-15, 2016-11-30
  expiry date: categorical | values: 2008-05-20, 2008-12-12
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client location code: categorical | values: 00, 01
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  location: categorical | values: K3S, Kennedy River, Lost Shoe Creek, MAGGIE LAKE, Sch B land appraisal RP,TFL 68, Ucluelet, Ucluelet Working Circle
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 133 unique values | sample: 9614 01, 9614 04, 9614 05, 9614 06, 9614 07...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 133
  LineString: 131 features
  MultiLineString: 2 features
Approximate centre: 48.9721°N, -125.4828°W

=== FEATURE DESCRIPTIONS ===
Dataset has 133 features. Describing a representative sample of 133:

Feature 51 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9925°N, -125.5701°W. forest file id: R07674 | road section id: LS1900 | feature class skey: 767 | road section name: LS1900 | road section length: 0.4076 | retirement date: NaT | section width: 75 | feature length: 407.6 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 1996-08-27 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Lost Shoe Creek | life cycle status code: ACTIVE | map label: R07674 LS1900
Feature 119 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9959°N, -125.4784°W. forest file id: R12886 | road section id: C | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-04 00:00:00 | section width: 75 | feature length: 2990.1 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 C
Feature 1 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9410°N, -125.4745°W. forest file id: R12886 | road section id: M | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-04 00:00:00 | section width: 75 | feature length: 2075.0 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 M
Feature 52 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9764°N, -125.4983°W. forest file id: 9614 | road section id: 08 | feature class skey: 558 | road section length: 9.7452 | retirement date: NaT | section width: 75 | feature length: 9745.2 | amendment id: 2 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: ACTIVE | map label: 9614 08
Feature 21 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9429°N, -125.4906°W. forest file id: R12886 | road section id: L | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-04 00:00:00 | section width: 75 | feature length: 2718.9 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 L
Feature 2 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9436°N, -125.4821°W. forest file id: R13928 | road section id: BM28C | feature class skey: 767 | road section name: BM28C | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 75.3 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 BM28C
Feature 23 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9449°N, -125.4978°W. forest file id: R21331 | road section id: SPUR SAL2B | feature class skey: 767 | road section name: SPUR SAL2B | road section length: 0.1415 | retirement date: NaT | section width: 75 | feature length: 141.5 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SPUR SAL2B
Feature 103 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9743°N, -125.4320°W. forest file id: R21331 | road section id: SB121 | feature class skey: 767 | road section name: SB121 | road section length: 0.0 | retirement date: 2024-08-29 00:00:00 | section width: 75 | feature length: 680.2 | amendment id: 4 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: RETIRED | map label: R21331 SB121
Feature 99 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9712°N, -125.4487°W. forest file id: R21331 | road section id: SB15-3 | feature class skey: 767 | road section name: SB15-3 | road section length: 0.0583 | retirement date: NaT | section width: 75 | feature length: 58.3 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB15-3
Feature 116 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9939°N, -125.4596°W. forest file id: R21331 | road section id: OZ4-F | feature class skey: 767 | road section name: OZ4-F | road section length: 0.0905 | retirement date: NaT | section width: 75 | feature length: 90.5 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 OZ4-F
Feature 87 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9598°N, -125.4539°W. forest file id: R13928 | road section id: 9312D | feature class skey: 767 | road section name: 9312D | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 296.0 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9312D
Feature 124 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9826°N, -125.4317°W. forest file id: R21331 | road section id: SB10-4 | feature class skey: 767 | road section name: SB10-4 | road section length: 0.0 | retirement date: 2024-08-29 00:00:00 | section width: 75 | feature length: 133.0 | amendment id: 4 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: RETIRED | map label: R21331 SB10-4
Feature 74 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9503°N, -125.4571°W. forest file id: R13928 | road section id: 9312A1 | feature class skey: 767 | road section name: 9312A1 | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 64.7 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9312A1
Feature 86 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9562°N, -125.4583°W. forest file id: R13928 | road section id: 9312C | feature class skey: 767 | road section name: 9312C | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 310.5 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9312C
Feature 82 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9540°N, -125.4573°W. forest file id: R21331 | road section id: 9312B | feature class skey: 767 | road section name: 9312B | road section length: 0.1801 | retirement date: NaT | section width: 75 | feature length: 180.1 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 9312B
Feature 121 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9974°N, -125.4684°W. forest file id: R13928 | road section id: M102 | feature class skey: 767 | road section name: M102 | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 3007.6 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 M102
Feature 132 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9977°N, -125.4085°W. forest file id: 9614 | road section id: 01 | feature class skey: 558 | road section name: MAGGIE LAKE | road section length: 15.913 | retirement date: NaT | section width: 75 | feature length: 15913.0 | amendment id: 4 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: ACTIVE | map label: 9614 01
Feature 20 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9428°N, -125.4853°W. forest file id: R13928 | road section id: 9303AA | feature class skey: 767 | road section name: 9303AA | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 192.2 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9303AA
Feature 60 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9982°N, -125.4694°W. forest file id: R12886 | road section id: D | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-04 00:00:00 | section width: 75 | feature length: 1282.3 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 D
Feature 71 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9483°N, -125.4667°W. forest file id: R21331 | road section id: 9304G | feature class skey: 767 | road section name: 9304G | road section length: 0.1834 | retirement date: NaT | section width: 75 | feature length: 183.4 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 9304G
Feature 106 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9770°N, -125.4372°W. forest file id: R21331 | road section id: SB10-1 | feature class skey: 767 | road section name: SB10-1 | road section length: 0.0 | retirement date: 2024-08-29 00:00:00 | section width: 75 | feature length: 258.2 | amendment id: 4 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: RETIRED | map label: R21331 SB10-1
Feature 14 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9505°N, -125.4831°W. forest file id: R21331 | road section id: B1000 | feature class skey: 767 | road section name: B1000 | road section length: 1.0932 | retirement date: NaT | section width: 75 | feature length: 1093.2 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 B1000
Feature 92 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9663°N, -125.4432°W. forest file id: R21331 | road section id: SB3-2 | feature class skey: 767 | road section name: SB3-2 | road section length: 0.0 | retirement date: 2024-08-29 00:00:00 | section width: 75 | feature length: 358.7 | amendment id: 4 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: RETIRED | map label: R21331 SB3-2
Feature 102 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9742°N, -125.4366°W. forest file id: R21331 | road section id: SB120 | feature class skey: 767 | road section name: SB120 | road section length: 0.0 | retirement date: 2024-08-29 00:00:00 | section width: 75 | feature length: 159.5 | amendment id: 4 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: RETIRED | map label: R21331 SB120

=== ECOLOGICAL RELEVANCE ===
Vegetation and forest cover data indicates tree species composition. Chanterelles form mycorrhizal associations primarily with conifers — especially Douglas-fir, Sitka spruce, western hemlock, and western red cedar, all common in the Ucluelet region.
